id,Design,Color/Print/Pattern,Detail,Neckline,Material,Hem,Sleeves,Length,Shoulder,Waist/Waistline,Trim
20045840,pleated,ochre gold,lurex detailing,crew neck,lurex,straight hem,long sleeves,floor-length,None,None,None
20043985,shift style,Majolica print,None,round neck,None,straight hem,sleeveless,mini,None,None,None
20228522,denim dress,light blue,contrast stitching,classic collar,cotton,central rear vent,long sleeves,mid-length,None,None,"two chest patch pockets, two side slit pockets"
18835573,halterneck dress,black/white,"logo-embellished, logo print to the front, logo patch to the rear",halterneck,organic cotton blend,thigh-length,None,thigh-length,spaghetti straps,None,contrasting trim
19948597,La Mini Robe Chouchou,off-white,drawstring waist,square neck,stretch-jersey,straight hem,"detachable sleeves, short puff sleeves",thigh-length,None,drawstring waist,None
20103116,pleated skirt,ivory white,faux-pearl detailing,round neck,cotton,None,sleeveless,None,None,None,None
19658117,Lotus Flower silk maxi dress,white,semi-sheer panels,V-neck,satin,long length,None,maxi,adjustable spaghetti straps,None,None
19491920,halterneck minidress,"royal blue, white, ditsy floral print","cut-out detailing, ruched bodice",halterneck,organic cotton,flared hem,None,thigh-length,None,None,poplin texture
20045212,mini dress,Carretto-print,Sicilian carretto print,round neck,cotton,thigh-length,sleeveless,thigh-length,None,None,None
19907891,Siona plissé-effect dress,opal,"iridescent, plissé effect, gathered detailing, sash detail, side slit",square neck,None,flared,spaghetti straps,None,None,None,rear tie fastening
20072803,midi dress,floral print,front tie fastening,sweetheart neck,silk,front slit,cap sleeves,ankle-length,None,None,lace trim
19683125,cut-out maxi dress,emerald green,metallic threading,halterneck tie fastening,None,maxi,sleeveless,None,None,None,silver-tone hardware
20813665,Halcyon,"light blue, yellow, paisley print",cut-out detailing,plunging V-neck,cotton,mid-calf length,three-quarter length sleeves,midi,None,None,"front tie fastening, rear zip fastening"
19440887,Ella maxi dress,forest green,rear criss-cross straps,scoop neck,cotton blend,None,spaghetti straps,maxi,None,None,None
20473585,maxi dress,"rose pink, all-over floral print","cut-out detailing, gathered detailing","V-neck, halterneck tie fastening",silk,straight hem,sleeveless,ankle-length,rear button fastening,None,None
19620655,flared,white/multicolour,all-over floral print,V-neck,cotton/linen,flared skirt,long puff sleeves,above-knee,None,fitted waistline,None
19951014,minidress,apple green,VGold detail,round neck,virgin wool blend,straight hem,short sleeves,mini,None,None,contrasting trim
19664112,La Robe Bahia draped shirtdress,khaki,draped detailing,plunging V-neck,None,None,long sleeves,above-knee length,None,None,buttoned cuffs
20044994,shirtdress,floral-print,heart-shaped buttons,pointed flat collar,silk,straight hem,long sleeves,thigh-length,None,belted waist,None
19948596,draped,sand beige,tied waist,plunge style,None,asymmetric,long sleeves,thigh-length,None,tied waist,None
20991720,A-line,black,3D detailing,round neck,recycled polyester,straight hem,balloon sleeves,minidress,None,None,None
20044993,Luminosity,"burgundy, floral print","gathered detailing, pleated skirt",high neck,silk,calf-length,long sleeves,calf-length,shoulder pads,tied waist,None
20525818,Butterfly cut-out,powder pink,crystal embellishment,V-neck,stretch-design,straight hem,None,mini,None,None,None
20197882,smocked panel,olive brown,front slit,square neck,silk,midi length,adjustable spaghetti straps,midi,None,None,satin finish
20839966,asymmetric twist-detail pleated,citron pale yellow,cut-out detailing,round neck,satin finish,high-low hem,short sleeves,None,None,None,None
20486280,bandeau strapless,cerise pink,flared,strapless,None,None,sleeveless,long,strapless,fitted,None
19471103,asymmetric-design,black,cut-out detailing,round neck,None,slit detailing,long sleeves,None,None,None,None
19908283,graphic-print silk midi dress,multicolour,all-over graphic print,high neck,silk,ruffle hem,long sleeves,mid-calf length,None,None,"front teardrop fastening, buttoned cuffs"
20525811,cut-out crystal-embellished minidress,optical white,"crystal embellishment, cut-out detailing, gathered detailing",halterneck,cotton,flared skirt,None,thigh-length,None,None,"lobster claw fastening, rear criss-cross straps, rear tie fastening"
20186794,bodycon design,black,ruched detailing,square neck,satin,maxi,None,maxi,tie-fastening straps,stretch-design,None
20046868,Esa,asparagus green,fabric-covered buttons,V-neck,silk,None,None,None,None,fitted waistline,None
20841627,stretch-design,all-over floral print,holographic effect,cowl neck,None,straight hem,None,floor-length,None,fitted waistline,None
20905041,knitted dress,red,strap detailing,None,None,straight hem,long sleeves,None,None,None,None
20047000,minidress,floral-print,belted waist,band collar,linen and cotton,None,bishop sleeves,mini,None,belted waist,None
20659439,midi dress,garnet,adjustable spaghetti straps,V-neck,mulberry silk,mid-length,sleeveless,mid-length,square open back,None,None
20736082,bustier fluted minidress,grey,two front patch pockets,bustier-style neckline,cotton blend,flared hem,sleeveless,mini,None,None,None
20284367,tiered,white,pleat detailing,square neck,organic cotton,tiered skirt,short puff sleeves,None,None,None,None
19826342,Freya,black/multicolour,"all-over floral print, faux-flower detailing, gathered detailing, side slit",Bardot,silk,side slit,None,mid-calf,Bardot-neckline,None,None
20044212,Majolica-print poplin long dress,"white, red, Majolica print","smocked panel, open back",V-neck,cotton,pleated skirt,None,long length,None,None,None
19947664,A-line skirt,bright red,fitted waistline,square neck,linen,thigh-length,sleeveless,minidress,None,fitted waistline,None
19908598,shirtdress,all-over graphic print,detachable waist belt,classic collar,cotton,straight hem,short sleeves,mid-length,None,None,None
15328288,fitted mini dress,Black,logo print at the chest,high neck,None,thigh-length,short sleeves,thigh-length,None,None,None
20617414,stretch-design,forest green,ruched detailing,V-neck,crushed velvet,straight hem,long sleeves,thigh-length,None,None,None
20047009,minidress,multicolour,all-over floral print,round neck,silk,tiered skirt,long sleeves,thigh-length,None,detachable waist belt,"ruffled trim, picot trim"
20240385,tiered skirt,"turquoise blue-green, all-over floral print","ruffled detailing, smocked panel",square neck,cotton,flared hem,None,maxi,wide shoulder straps,None,None
19949139,La Robe Taffetas minidress,white,corset style,off-shoulder,"stretch-cotton, taffeta","raw-cut hem, straight hem",long puff sleeves,thigh-length,off-shoulder,fitted waistline,raw-cut hem
19658098,asymmetric,violet blue,cut-out detailing,spaghetti straps,satin finish,train,sleeveless,floor-length,None,None,None
20188980,twist-detail minidress,brown,"twist detailing, gathered detailing, logo print at the chest",None,stretch-jersey,thigh-length,long sleeves,thigh-length,None,None,None
13463210,None,None,None,None,None,None,None,None,None,None,None
19829506,dress,red,floral,V-neck,silk,None,long sleeves,above-knee,None,None,None
19933328,maxi dress,black,crystal embellishment,roll neck,velvet,long length,sleeveless,long,None,None,None
19388151,A-line,olive green,twist detailing,plunging V-neck,matte crepe,flared skirt,sleeveless,long length,halterneck,fitted waistline,None
21101033,La Robe Taffetas minidress,white/black,polka dot embroidery,off-shoulder,stretch-cotton,thigh-length,long sleeves,thigh-length,off-shoulder,None,None
19605697,Landscape flared minidress,white,sleeveless,square neck,cotton blend,flared skirt,sleeveless,above-knee length,None,fitted waistline,None
19760386,minidress,mint green,pleat detailing,stand-up collar,None,straight hem,long sleeves,thigh-length,None,None,feather-trim
19832988,open-back slip dress,white,recycled polyester,cowl neck,satin weave,side slits,sleeveless,below-knee length,spaghetti straps,None,rear criss-cross straps
19389070,A-line skirt,ecru,"ruched detailing, cut-out detailing",V-neck,None,straight hem,None,ankle-length,thin shoulder straps,None,rear tie fastening
17007883,stretch-design,Black,seersucker weave,square neck,None,None,sleeveless,mini,None,None,None
21258488,polka-dot jacquard minidress,black/white,embossed silver-tone buttons,halterneck,knitted,pleated,None,mini,None,None,None
20047008,floral-print silk-georgette dress,multicolour,ruffled detailing,round neck,recycled polyester blend,asymmetric hem,long sleeves,calf-length,None,tied waist,ruffle cuffs
19621005,midi dress,white/multicolour,"floral print, stripe detailing",V-neck,linen,ankle-length,None,midi,crossover shoulder straps,None,None
20101591,Florence,black,faux-pearl detailing,round neck,cotton,pleated skirt,sleeveless,None,None,None,None
20895178,mesh dress,black,rhinestone embellishment,sweetheart neck,mesh,asymmetric hem,long sleeves,thigh-length,shoulder pads,fitted waistline,rear tie fastening
20952200,Luminosity Liftoff,black,floral appliqué,high neck,linen-silk blend,flared,short sleeves,above-knee length,semi-sheer panels,detachable waist belt,detachable slip dress
19445287,kaftan,floral print,semi-sheer construction,V-neck,None,floor-length,long sleeves,floor-length,None,None,None
19621002,flared,Ginger floral-print,all-over floral print,crew neck,stretch-cotton,thigh-length,None,minidress,None,None,crochet trim
17125000,corset-style,Black,semi-sheer panels,scoop neck,None,straight hem,sleeveless,thigh-length,None,None,None
20158157,abstract-print satin-finish dress,blue,satin finish,round neck,silk blend,straight hem,asymmetric sleeves,long length,None,None,rear slit
18893063,blazer dress,black,cut-out detailing,notched lapels,virgin wool blend,straight hem,long sleeves,None,None,fitted waistline,None
19445289,Odetta,raspberry pink,belted waist,one-shoulder,crepe,maxi skirt,None,long length,one-shoulder,belted waist,None
18603000,open-back pleated minidress,black,adjustable spaghetti straps,square neck,wool blend,straight hem,None,mini,None,None,None
19929823,butterfly crystal-embellished mini dress,butterfly print,crystal embellishment,underwire cup,virgin wool,straight hem,None,thigh-length,None,None,None
19933327,midi dress,rose red,"feather-trim detailing, rear slit",strapless,None,None,None,mid-length,None,None,feather-trim
20142031,minidress,lime green,scallop edge,sweetheart neck,cotton blend,thigh-length,None,thigh-length,None,None,scallop-detail
19682525,strapless dress,fuchsia pink,"sequin embellishment, feather-trim detailing",strapless,None,thigh-length,None,thigh-length,None,None,feather-trim
20628259,minidress,light blue,seam detailing,strapless,"stretch-cotton, denim",None,None,mini,None,concealed fly and button fastening,None
20482532,metallic-effect V-neck dress,pink,metallic effect,plunging V-neck,stretch-design,straight hem,long sleeves,thigh-length,None,None,None
20920219,bow-embellished,brown,poplin texture,classic collar,cotton,high-low hem and train,long sleeves,None,None,None,"buttoned cuffs, two front flap pockets"
20140795,Monroe,cream white,"heart motif, cut-out detailing, rear slit",round neck,crepe texture,rear slit,long sleeves,mid-length,None,None,None
20938649,draped,anthracite grey,tie strap,cowl neck,stretch-jersey,asymmetric hem,sleeveless,knee-length,None,dropped waist,side tie fastening
19812113,midi dress,fuchsia pink,all-over floral print,sweetheart neck,linen blend,straight hem,short puff sleeves,midi,None,shirred panel,ruffled trim
20471731,gown,plum purple,feather-trim,one-shoulder,ostrich feather,ankle-length,single long sleeve,ankle-length,one-shoulder,None,feather-trim
19760389,Lola midi dress,light pink,side tie fastening,V-neck,None,calf-length,short sleeves,midi,epaulettes,None,None
20009078,pleated open-back dress,fern green,fully pleated,round neck,None,flared,cap sleeves,mid-length,None,fitted waistline,None
20142038,shift style,multicolour,"signature zigzag woven design, macramé detailing",round neck,lamé,straight hem,short sleeves,thigh-length,drop shoulder,None,None
19760345,Albini,pink,structured shoulders,V-neck,silk blend,mid-length,three-quarter length sleeves,midi,structured shoulders,None,None
19907772,cut-out midi dress,black,cut-out detailing,round neck,stretch-design,front slit,long sleeves,calf-length,None,None,None
20412069,draped-panel,paprika orange,"['draped detailing', 'silver-tone stud detailing', 'stretch-design']",scoop neck,None,None,sleeveless,None,None,None,None
17918993,Mrs. Ross fringed dress,black,fringed edge,high neck,None,asymmetric hem,long sleeves,None,None,None,None
16123413,shift style,White,signature Horsebit detail,round neck,wool,straight hem,short sleeves,short-sleeve,None,None,contrasting trim
19619841,minidress,orange,feather-trim,one-shoulder,crepe,straight hem,long sleeves,mini,one-shoulder,None,ostrich feather
19618993,panelled midi dress,cream white,floral-lace,round neck,cotton blend,mid-length,long sleeves,mid-length,boned bodice,boned bodice,None
20047027,draped,"beige, multicolour, all-over floral print","bustier-style neckline, boned bodice, draped design, asymmetric hem, cotton lining",bustier-style,linen-silk blend,asymmetric,strapless,None,strapless,None,None
19509805,Amari maxi dress,black,crepe texture,high neck,None,rear slit,strapless,maxi,None,None,rear zip fastening
20904200,minidress,"almond beige, blue tint, vertical stripe pattern","cut-out detailing, gold-tone logo plaque",crew neck,stretch-cotton,straight hem,sleeveless,above-knee length,None,None,None
21320863,minidress,multicolour,all-over graphic print,crew neck,stretch-design,straight hem,sleeveless,thigh-length,None,None,None
19618994,empire line,"cream white, peach pink, peach orange, all-over floral print",gathered detailing,None,silk,asymmetric hem,long sleeves,None,None,drawstring waist,None
19906425,midi dress,black,smocked panel,V-neck,None,below-knee,short sleeves,below-knee length,None,None,None
19401745,Isa,black,stretch-design,off-shoulder,None,flared,long,mid-length,off-shoulder,None,None
20650931,asymmetric ribbed-knit,black,"plissé effect, crepe texture, twist detailing",V-neck,None,asymmetric hem,long sleeves,thigh-length,"off-shoulder, single shoulder strap",empire line,None
20101588,Gabrielle plunge mini dress,light blue,gathered detailing,V-neck,cotton,straight hem,short puff sleeves,thigh-length,None,None,None
20128230,minidress,"black/white, all-over floral print","ruffled detailing, bow detailing",V-neck,silk,ruffle hem,"long sleeves, ruffle cuffs",thigh-length,None,None,None
20921182,zip-up maxi dress,black,"contrast stitching, distressed finish",round neck,lyocell,straight hem,sleeveless,floor-length,None,None,None
19949723,minidress,"['black', 'ivory white']",bow-detail,off-shoulder,virgin wool-silk blend,None,None,mini,off-shoulder,None,None
19510122,midi dress,black,crepe texture,sweetheart neck,crepe,asymmetric hem,off-shoulder,midi,off-shoulder,fitted waistline,front slit
20044204,midi dress,Majolica print,concealed rear zip fastening,round neck,silk blend,straight hem,short sleeves,knee-length,None,None,None
20113213,minidress,"gold-tone, black","sequin embellishment, decorative button detailing",high neck,None,straight hem,long sleeves,mini,shoulder pads,fitted waistline,None
19687047,minidress,black,embossed gold-tone buttons,square neck,mesh,None,long sleeves,mini,off-shoulder,None,None
19548661,minidress,silver-tone,chainmail detailing,cowl neck,chainmail,straight hem,None,thigh-length,None,None,None
19907753,knitted maxi dress,black,contrasting trim,plunging U-neck,fine knit,straight hem,spaghetti straps,floor-length,None,open back,contrasting trim
20141661,Melia Fresca-print maxi dress,black/multicolour,all-over floral print,sweetheart neck,cotton blend,scallop hem,None,maxi,thin shoulder straps,None,lace trim
20176814,Orbit cut-out,black,"silver-tone hardware, cut-out detailing, ruched detailing",V-neck,stretch-jersey,straight hem,long sleeves,mid-calf length,None,None,None
19484301,bridal minidress,white,train,sweetheart neck,recycled polyester,thigh-length,off-shoulder,thigh-length,strapless,None,None
19917355,draped design,light blue,sequin,one-shoulder,None,curved hem,None,thigh-length,one-shoulder,None,None
19492432,bandeau ruched minidress,black,ruched detailing,sweetheart neck,cotton,flared,None,thigh-length,strapless,cut-out detailing,None
20242000,midi dress,rose pink,all-over floral print,V-neck,cotton,ankle-length,short sleeves,ankle-length,rear tie fastening,None,lace trim
